||prefix: %urlOf-imran%
#sno	link
1	%urlOf-imran%gratitude/
2	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-4
3	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-9
4	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-10
5	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-13
6	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-14
7	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-15
8	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-17
9	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-18
10	%urlOf-imran%2026-07/01-to-05/003--a-workorder-system--amadeus-web-spring-applied/#prompt-19
